-7,-4,tKGeKgXR95AzpyX5PfZf6cQUK7s=,1zLv28IEcQiDK80li8e8k8sDqCE=
-7,-3,tKGeKgXR95AzpyX5PfZf6cQUK7s=,sSsGUh6OZo/GMhsF4qbaKYZJby0=
-6,-3,tKGeKgXR95AzpyX5PfZf6cQUK7s=,TqiOi6CRJP8D69mWE7ffiChJq+Q=
-4,-3,tKGeKgXR95AzpyX5PfZf6cQUK7s=,1zLv28IEcQiDK80li8e8k8sDqCE=
-7,-2,tKGeKgXR95AzpyX5PfZf6cQUK7s=,bCoss4ek0uNUZe6i78fHiFtR35c=
-6,-2,tKGeKgXR95AzpyX5PfZf6cQUK7s=,MFA7hXbRXoC/tIenVTxXSmaxoqM=
-5,-2,tKGeKgXR95AzpyX5PfZf6cQUK7s=,IC97XlYzJIDeM7tJX+HAA2JupOQ=
-4,-2,tKGeKgXR95AzpyX5PfZf6cQUK7s=,TqiOi6CRJP8D69mWE7ffiChJq+Q=
-3,-2,tKGeKgXR95AzpyX5PfZf6cQUK7s=,DG0w/ZKOT2wpbB/MW8UXv3WMiUM=
-2,-2,tKGeKgXR95AzpyX5PfZf6cQUK7s=,r+v1fcLYrv7OYWdatVGlURp6uMA=
-1,-2,tKGeKgXR95AzpyX5PfZf6cQUK7s=,sMjTZfyXAjtagcQi9wM4MSUvIJI=
-7,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,1zLv28IEcQiDK80li8e8k8sDqCE=
-5,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,bCoss4ek0uNUZe6i78fHiFtR35c=
-4,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,MFA7hXbRXoC/tIenVTxXSmaxoqM=
-3,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,vWyHI6V5LsiTPTg/sq6HUrveYww=
-2,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,ggJeKfCCLJAOil7/FAS+snWeQuA=
-1,-1,tKGeKgXR95AzpyX5PfZf6cQUK7s=,nQ5EUjt8EkkryGs410Pi5Vj2CQo=
